Command exit: 0
Warning: truncated output (original token count: 2586)
Total output lines: 78

test_adjacent_attack_excludes_distance_two (test_attack.AttackTargetTests.test_adjacent_attack_excludes_distance_two) ... ok
test_adjacent_attack_includes_either_team_and_excludes_source (test_attack.AttackTargetTests.test_adjacent_attack_includes_either_team_and_excludes_source) ... ok
test_all_basic_attacks_use_temporary_adjacent_unit_baseline (test_attack.AttackTargetTests.test_all_basic_attacks_use_temporary_adjacent_unit_baseline) ... ok
test_attacking_adjacent_minion_removes_it_without_defense (test_attack.AttackTargetTests.test_attacking_adjacent_minion_removes_it_without_defense) ... ok
test_basic_attack_target_set_includes_adjacent_minion (test_attack.AttackTargetTests.test_basic_attack_target_set_includes_adjacent_minion) ... ok
test_non_attack_card_has_no_attack_entry (test_attack.AttackTargetTests.test_non_attack_card_has_no_attack_entry) ... ok
test_targets_require_action_phase_and_controlled_seat (test_attack.AttackTargetTests.test_targets_require_action_phase_and_controlled_seat) ... ok
test_used_primary_action_has_no_targets (test_attack.AttackTargetTests.test_used_primary_action_has_no_targets) ... ok
test_api_helpers_return_targets_and_attack_event (test_attack.DeclareAttackTests.test_api_helpers_return_targets_and_attack_event) ... ok
test_attack_marks_action_used_and_emits_damage_breakdown (test_attack.DeclareAttackTests.test_attack_marks_action_used_and_emits_damage_breakdown) ... ok
test_attack_state_round_trip_preserves_used_action (test_attack.DeclareAttackTests.test_attack_state_round_trip_preserves_used_action) ... ok
test_non_controlled_seat_cannot_attack (test_attack.DeclareAttackTests.test_non_controlled_seat_cannot_attack) ... ok
test_repeat_and_illegal_target_leave_state_unchanged (test_attack.DeclareAttackTests.test_repeat_and_illegal_target_leave_state_unchanged) ... ok
test_store_rejects_two_attacks_from_the_same_revision (test_attack.DeclareAttackTests.test_store_rejects_two_attacks_from_the_same_revision) ... ok
test_declining_defense_defeats_without_discard (test_attack.DefenseResolutionTests.test_declining_defense_defeats_without_discard) ... ok
test_defeated_hero_cannot_move_or_attack (test_attack.DefenseResolutionTests.test_defeated_hero_cannot_move_or_attack) ... ok
test_defeated_hero_is_not_a_future_attack_target (test_attack.DefenseResolutionTests.test_defeated_hero_is_not_a_future_attack_target) ... ok
test_defense_api_and_pending_state_round_trip (test_attack.DefenseResolutionTests.test_defense_api_and_pending_state_round_trip) ... ok
test_defense_below_attack_discards_card_and_defeats (test_attack.DefenseResolutionTests.test_defense_below_attack_discards_card_and_defeats) ... ok
test_eligible_defense_excludes_revealed_card (test_attack.DefenseResolutionTests.test_eligible_defense_excludes_revealed_card) ... ok
test_equal_defense_succeeds_and_discards_chosen_card (test_attack.DefenseResolutionTests.test_equal_defense_succeeds_and_discards_chosen_card) ... ok
test_exclamation_defense_always_succeeds (test_attack.DefenseResolutionTests.test_exclamation_defense_always_succeeds) ... ok
test_minion_position_modifies_attack_before_defense (test_attack.DefenseResolutionTests.test_minion_position_modifies_attack_before_defense) ... ok
test_only_defender_private_payload_contains_defense_cards (test_attack.DefenseResolutionTests.test_only_defender_private_payload_contains_defense_cards) ... ok
test_pending_defense_blocks_control_debug_and_reset_commands (test_attack.DefenseResolutionTests.test_pending_defense_blocks_control_debug_and_reset_commands) ... ok
test_pending_defense_blocks_movement (test_attack.DefenseResolutionTests.test_pending_defense_blocks_movement) ... ok
test_store_accepts_only_one_defense_for_same_revision (test_attack.DefenseResolutionTests.test_store_accepts_only_one_defense_for_same_revision) ... ok
test_wrong_seat_and_invalid_card_do_not_mutate_state (test_attack.DefenseResolutionTests.test_wrong_seat_and_invalid_card_do_not_mutate_state) ... ok
test_cannot_operate_non_controlled_seat (test_card_flow.HotseatCardFlowTests.test_cannot_operate_non_controlled_seat) ... ok
test_card_without_movement_action_reveals_zero (test_card_flow.HotseatCardFlowTests.test_card_without_movement_action_reveals_zero) ... ok
test_confirmed_seat_cannot_change_card_or_hero (test_card_flow.HotseatCardFlowTests.test_confirmed_seat_cannot_change_card_or_hero) ... ok
test_controlled_seat_can_change_selection_before_confirming (test_card_flow.HotseatCardFlowTests.test_controlled_seat_can_change_selection_before_confirming) ... ok
test_default_state_has_four_seats_teams_and_map_spawns (test_card_flow.HotseatCardFlowTests.test_default_state_has_four_seats_teams_and_map_spawns) ... ok
test_each_seat_has_catalog_initial_hand (test_card_flow.HotseatCardF…186 tokens truncated… ok
